

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 13 15:02:25 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F2620
  5664  002ED2                     l3338:
  5665  002ED2  500F               	movf	___fttol@exp1,w,c
  5666  002ED4  B4D8               	btfsc	status,2,c
  5667  002ED6  D002               	goto	l3340
  5668  002ED8  D7F5               	goto	l3336
  5669  002EDA  D000               	goto	l3340
  5670  002EDC                     l3340:
  5671  002EDC  500A               	movf	___fttol@sign1,w,c
  5672  002EDE  B4D8               	btfsc	status,2,c
  5673  002EE0  D009               	goto	l3344
  5674  002EE2  1E0E               	comf	___fttol@lval+3,f,c
  5675  002EE4  1E0D               	comf	___fttol@lval+2,f,c
  5676  002EE6  1E0C               	comf	___fttol@lval+1,f,c
  5677  002EE8  6C0B               	negf	___fttol@lval,c
  5678  002EEA  0E00               	movlw	0
  5679  002EEC  220C               	addwfc	___fttol@lval+1,f,c
  5680  002EEE  220D               	addwfc	___fttol@lval+2,f,c
  5681  002EF0  220E               	addwfc	___fttol@lval+3,f,c
  5682  002EF2  D000               	goto	l3344
  5683  002EF4                     l3344:
  5684  002EF4  C00B  F001         	movff	___fttol@lval,?___fttol
  5685  002EF8  C00C  F002         	movff	___fttol@lval+1,?___fttol+1
  5686  002EFC  C00D  F003         	movff	___fttol@lval+2,?___fttol+2
  5687  002F00  C00E  F004         	movff	___fttol@lval+3,?___fttol+3
  5688  002F04  D000               	goto	l898
  5689  002F06                     l898:
  5690  002F06  0012               	return		;funcret
  5691  002F08                     __end_of___fttol:
  5692                           	opt stack 0
  5693                           tblptru	equ	0xFF8
  5694                           tblptrh	equ	0xFF7
  5695                           tblptrl	equ	0xFF6
  5696                           tablat	equ	0xFF5
  5697                           prodh	equ	0xFF4
  5698                           prodl	equ	0xFF3
  5699                           postinc0	equ	0xFEE
  5700                           wreg	equ	0xFE8
  5701                           indf2	equ	0xFDF
  5702                           postinc2	equ	0xFDE
  5703                           postdec2	equ	0xFDD
  5704                           fsr2h	equ	0xFDA
  5705                           fsr2l	equ	0xFD9
  5706                           status	equ	0xFD8
  5707                           
  5708 ;; *************** function ___ftsub *****************
  5709 ;; Defined at:
  5710 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftsub.c"
  5711 ;; Parameters:    Size  Location     Type
  5712 ;;  f1              3   64[COMRAM] float 
  5713 ;;  f2              3   67[COMRAM] float 
  5714 ;; Auto vars:     Size  Location     Type
  5715 ;;		None
  5716 ;; Return value:  Size  Location     Type
  5717 ;;                  3   64[COMRAM] float 
  5718 ;; Registers used:
  5719 ;;		wreg, status,2, status,0, cstack
  5720 ;; Tracked objects:
  5721 ;;		On entry : 0/0
  5722 ;;		On exit  : 0/0
  5723 ;;		Unchanged: 0/0
  5724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5725 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5728 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5729 ;;Total ram usage:        6 bytes
  5730 ;; Hardware stack levels used:    1
  5731 ;; Hardware stack levels required when called:    2
  5732 ;; This function calls:
  5733 ;;		___ftadd
  5734 ;; This function is called by:
  5735 ;;		_sprintf
  5736 ;; This function uses a non-reentrant model
  5737 ;;
  5738                           
  5739                           	psect	text15
  5740  0036BA                     __ptext15:
  5741                           	opt stack 0
  5742  0036BA                     ___ftsub:
  5743                           	opt stack 27
  5744                           
  5745                           ;incstack = 0
  5746  0036BA  5044               	movf	___ftsub@f2,w,c
  5747  0036BC  1045               	iorwf	___ftsub@f2+1,w,c
  5748  0036BE  1046               	iorwf	___ftsub@f2+2,w,c
  5749  0036C0  B4D8               	btfsc	status,2,c
  5750  0036C2  D007               	goto	l3276
  5751  0036C4  0E00               	movlw	0
  5752  0036C6  1A44               	xorwf	___ftsub@f2,f,c
  5753  0036C8  0E00               	movlw	0
  5754  0036CA  1A45               	xorwf	___ftsub@f2+1,f,c
  5755  0036CC  0E80               	movlw	128
  5756  0036CE  1A46               	xorwf	___ftsub@f2+2,f,c
  5757  0036D0  D000               	goto	l3276
  5758  0036D2                     l3276:
  5759  0036D2  C041  F035         	movff	___ftsub@f1,___ftadd@f1
  5760  0036D6  C042  F036         	movff	___ftsub@f1+1,___ftadd@f1+1
  5761  0036DA  C043  F037         	movff	___ftsub@f1+2,___ftadd@f1+2
  5762  0036DE  C044  F038         	movff	___ftsub@f2,___ftadd@f2
  5763  0036E2  C045  F039         	movff	___ftsub@f2+1,___ftadd@f2+1
  5764  0036E6  C046  F03A         	movff	___ftsub@f2+2,___ftadd@f2+2
  5765  0036EA  EC31  F014         	call	___ftadd	;wreg free
  5766  0036EE  C035  F041         	movff	?___ftadd,?___ftsub
  5767  0036F2  C036  F042         	movff	?___ftadd+1,?___ftsub+1
  5768  0036F6  C037  F043         	movff	?___ftadd+2,?___ftsub+2
  5769  0036FA  D000               	goto	l894
  5770  0036FC                     l894:
  5771  0036FC  0012               	return		;funcret
  5772  0036FE                     __end_of___ftsub:
  5773                           	opt stack 0
  5774                           tblptru	equ	0xFF8
  5775                           tblptrh	equ	0xFF7
  5776                           tblptrl	equ	0xFF6
  5777                           tablat	equ	0xFF5
  5778                           prodh	equ	0xFF4
  5779                           prodl	equ	0xFF3
  5780                           postinc0	equ	0xFEE
  5781                           wreg	equ	0xFE8
  5782                           indf2	equ	0xFDF
  5783                           postinc2	equ	0xFDE
  5784                           postdec2	equ	0xFDD
  5785                           fsr2h	equ	0xFDA
  5786                           fsr2l	equ	0xFD9
  5787                           status	equ	0xFD8
  5788                           
  5789 ;; *************** function ___ftadd *****************
  5790 ;; Defined at:
  5791 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftadd.c"
  5792 ;; Parameters:    Size  Location     Type
  5793 ;;  f1              3   52[COMRAM] float 
  5794 ;;  f2              3   55[COMRAM] float 
  5795 ;; Auto vars:     Size  Location     Type
  5796 ;;  exp1            1   63[COMRAM] unsigned char 
  5797 ;;  exp2            1   62[COMRAM] unsigned char 
  5798 ;;  sign            1   61[COMRAM] unsigned char 
  5799 ;; Return value:  Size  Location     Type
  5800 ;;                  3   52[COMRAM] float 
  5801 ;; Registers used:
  5802 ;;		wreg, status,2, status,0, cstack
  5803 ;; Tracked objects:
  5804 ;;		On entry : 0/0
  5805 ;;		On exit  : 0/0
  5806 ;;		Unchanged: 0/0
  5807 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5808 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5809 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5810 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5811 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5812 ;;Total ram usage:       12 bytes
  5813 ;; Hardware stack levels used:    1
  5814 ;; Hardware stack levels required when called:    1
  5815 ;; This function calls:
  5816 ;;		___ftpack
  5817 ;; This function is called by:
  5818 ;;		_sprintf
  5819 ;;		___ftsub
  5820 ;; This function uses a non-reentrant model
  5821 ;;
  5822                           
  5823                           	psect	text16
  5824  002862                     __ptext16:
  5825                           	opt stack 0
  5826  002862                     ___ftadd:
  5827                           	opt stack 27
  5828                           
  5829                           ;incstack = 0
  5830  002862  C037  F03B         	movff	___ftadd@f1+2,??___ftadd
  5831  002866  6A3C               	clrf	(??___ftadd+1)& (0+255),c
  5832  002868  6A3D               	clrf	(??___ftadd+2)& (0+255),c
  5833  00286A  3436               	rlcf	___ftadd@f1+1,w,c
  5834  00286C  363B               	rlcf	??___ftadd& (0+255),f,c
  5835  00286E  E301               	bnc	u2131
  5836  002870  803C               	bsf	(??___ftadd+1)& (0+255),0,c
  5837  002872                     u2131:
  5838  002872  503B               	movf	??___ftadd,w,c
  5839  002874  6E40               	movwf	___ftadd@exp1,c
  5840  002876  C03A  F03B         	movff	___ftadd@f2+2,??___ftadd
  5841  00287A  6A3C               	clrf	(??___ftadd+1)& (0+255),c
  5842  00287C  6A3D               	clrf	(??___ftadd+2)& (0+255),c
  5843  00287E  3439               	rlcf	___ftadd@f2+1,w,c
  5844  002880  363B               	rlcf	??___ftadd& (0+255),f,c
  5845  002882  E301               	bnc	u2141
  5846  002884  803C               	bsf	(??___ftadd+1)& (0+255),0,c
  5847  002886                     u2141:
  5848  002886  503B               	movf	??___ftadd,w,c
  5849  002888  6E3F               	movwf	___ftadd@exp2,c
  5850  00288A  5040               	movf	___ftadd@exp1,w,c
  5851  00288C  B4D8               	btfsc	status,2,c
  5852  00288E  D00B               	goto	l813
  5853  002890  503F               	movf	___ftadd@exp2,w,c
  5854  002892  5C40               	subwf	___ftadd@exp1,w,c
  5855  002894  B0D8               	btfsc	status,0,c
  5856  002896  D00E               	goto	l2720
  5857  002898  5040               	movf	___ftadd@exp1,w,c
  5858  00289A  0800               	sublw	0
  5859  00289C  243F               	addwf	___ftadd@exp2,w,c
  5860  00289E  6E3B               	movwf	??___ftadd& (0+255),c
  5861  0028A0  0E18               	movlw	24
  5862  0028A2  643B               	cpfsgt	??___ftadd,c
  5863  0028A4  D007               	goto	l2720
  5864  0028A6                     l813:
  5865  0028A6  C038  F035         	movff	___ftadd@f2,?___ftadd
  5866  0028AA  C039  F036         	movff	___ftadd@f2+1,?___ftadd+1
  5867  0028AE  C03A  F037         	movff	___ftadd@f2+2,?___ftadd+2
  5868  0028B2  D0B8               	goto	l814
  5869  0028B4                     l2720:
  5870  0028B4  503F               	movf	___ftadd@exp2,w,c
  5871  0028B6  B4D8               	btfsc	status,2,c
  5872  0028B8  D00B               	goto	l817
  5873  0028BA  5040               	movf	___ftadd@exp1,w,c
  5874  0028BC  5C3F               	subwf	___ftadd@exp2,w,c
  5875  0028BE  B0D8               	btfsc	status,0,c
  5876  0028C0  D00E               	goto	l2726
  5877  0028C2  503F               	movf	___ftadd@exp2,w,c
  5878  0028C4  0800               	sublw	0
  5879  0028C6  2440               	addwf	___ftadd@exp1,w,c
  5880  0028C8  6E3B               	movwf	??___ftadd& (0+255),c
  5881  0028CA  0E18               	movlw	24
  5882  0028CC  643B               	cpfsgt	??___ftadd,c
  5883  0028CE  D007               	goto	l2726
  5884  0028D0                     l817:
  5885  0028D0  C035  F035         	movff	___ftadd@f1,?___ftadd
  5886  0028D4  C036  F036         	movff	___ftadd@f1+1,?___ftadd+1
  5887  0028D8  C037  F037         	movff	___ftadd@f1+2,?___ftadd+2
  5888  0028DC  D0A3               	goto	l814
  5889  0028DE                     l2726:
  5890  0028DE  0E06               	movlw	6
  5891  0028E0  6E3E               	movwf	___ftadd@sign,c
  5892  0028E2  AE37               	btfss	___ftadd@f1+2,7,c
  5893  0028E4  D002               	goto	l2732
  5894  0028E6  8E3E               	bsf	___ftadd@sign,7,c
  5895  0028E8  D000               	goto	l2732
  5896  0028EA                     l2732:
  5897  0028EA  BE3A               	btfsc	___ftadd@f2+2,7,c
  5898  0028EC  8C3E               	bsf	___ftadd@sign,6,c
  5899  0028EE  8E36               	bsf	___ftadd@f1+1,7,c
  5900  0028F0  0EFF               	movlw	255
  5901  0028F2  1635               	andwf	___ftadd@f1,f,c
  5902  0028F4  0EFF               	movlw	255
  5903  0028F6  1636               	andwf	___ftadd@f1+1,f,c
  5904  0028F8  0E00               	movlw	0
  5905  0028FA  1637               	andwf	___ftadd@f1+2,f,c
  5906  0028FC  8E39               	bsf	___ftadd@f2+1,7,c
  5907  0028FE  0EFF               	movlw	255
  5908  002900  1638               	andwf	___ftadd@f2,f,c
  5909  002902  0EFF               	movlw	255
  5910  002904  1639               	andwf	___ftadd@f2+1,f,c
  5911  002906  0E00               	movlw	0
  5912  002908  163A               	andwf	___ftadd@f2+2,f,c
  5913  00290A  503F               	movf	___ftadd@exp2,w,c
